"gyártó"|"cikk"|"felhasználás"|"kiszerelés"
"adama"|"AFALON DISP"|"gyomirtó"|"5L"
"adama"|"AFALON DISP"|"gyomirtó"|"1L"
"adama"|"AGIL"|"gyomirtó"|"5L"
"adama"|"AGIL"|"gyomirtó"|"1L"
"adama"|"BIO-FILM"|"adalékanyag"|"5L"
"adama"|"BIO-FILM"|"adalékanyag"|"1L"
"adama"|"BROMOTRIL"|"gyomirtó"|"5L"
"adama"|"BROMOTRIL R PACK"|"gyomirtó"|"15LBromotril+5LBioFilm"
"adama"|"BULLDOCK"|"rovarölő"|"5L"
"adama"|"BULLDOCK"|"rovarölő"|"1L"
"adama"|"BUMPER"|"gombaölő"|"5L"
"adama"|"BUMPER"|"gombaölő"|"1L"
"adama"|"BUMPER SUPER"|"gombaölő"|"5L"
"adama"|"DIKAMIN"|"gyomirtó"|"g"
"adama"|"DIKAMIN"|"gyomirtó"|"1L"
"adama"|"FOLPAN 80 WDG"|"gombaölő"|"5KG"
"adama"|"FOLPAN 80 WDG"|"gombaölő"|"1KG"
"adama"|"GALIGAN"|"gyomirtó"|"5L"
"adama"|"GALIGAN"|"gyomirtó"|"1L"
"adama"|"GLYPHOGAN CLASSIC"|"gyomirtó"|"20L"
"adama"|"GOLTIX     70 SC"|"gyomirtó"|"5L"
"adama"|"GOLTIX    90 WG"|"gyomirtó"|"5KG"
"adama"|"KOHINOR"|"rovarölő"|"1L"
"adama"|"LEANDER TOP"|"gombaölő"|"5L"
"adama"|"LEGATO TRIO"|"gyomirtó"|"5L"
"adama"|"LEOPARD"|"gyomirtó"|"5L"
"adama"|"LEOPARD"|"gyomirtó"|"1L"
"adama"|"MAVRIK"|"rovarölő"|"5L"
"adama"|"MAVRIK"|"rovarölő"|"1L"
"adama"|"MAVRIK DUO"|"rovarölő"|"5LMavrik+3LSpilan"
"adama"|"MERPAN 80 WDG"|"gombaölő"|"5KG"
"adama"|"MERPAN 80 WDG"|"gombaölő"|"1KG"
"adama"|"MIRADOR FORTE"|"gombaölő"|"5L"
"adama"|"MIRAGE "|"gombaölő"|"5L"
"adama"|"MIRAGE "|"gombaölő"|"1L"
"adama"|"MISTRAL"|"gyomirtó"|"1L"
"adama"|"NIMRÓD"|"gombaölő"|"1L"
"adama"|"NORDOX"|"gombaölő"|"10KG"
"adama"|"NORDOX"|"gombaölő"|"5KG"
"adama"|"NORDOX"|"gombaölő"|"1KG"
"adama"|"OPTIMUS"|"növekedésszabályozó"|"5L"
"adama"|"ORIUS"|"csávázószer"|"5L"
"adama"|"ORIUS"|"csávázószer"|"1L"
"adama"|"PENDIGAN 330 EC"|"gyomirtó"|"5L"
"adama"|"PYRINEX     48 EC"|"rovarölő"|"5L"
"adama"|"PYRINEX 25 CS"|"rovarölő"|"5L"
"adama"|"PYRINEX 25 CS"|"rovarölő"|"1L"
"adama"|"PYRINEX SUPREME"|"rovarölő"|"5L"
"adama"|"QUANTUM MZ"|"gombaölő"|"1KG"
"adama"|"RACER"|"gyomirtó"|"5L"
"adama"|"RACER"|"gyomirtó"|"1L"
"adama"|"SHAVIT F"|"gombaölő"|"5KG"
"adama"|"SHAVIT F"|"gombaölő"|"1KG"
"adama"|"SULCOGAN"|"gyomirtó"|"5L"
"adama"|"SULTAN 50 SC"|"gyomirtó"|"5L"
"adama"|"SULTAN SALSA DUO"|"gyomirtó"|"20Sultan+0,2Salsa+2Ternd"
"adama"|"SULTAN TOP"|"gyomirtó"|"5L"
"adama"|"TOMIGAN"|"gyomirtó"|"1L"
"adama"|"TREK P"|"gyomirtó"|"5L"
"adama"|"VINCARE"|"gombaölő"|"5L"
"adama"|"ZAMIR"|"gombaölő"|"5L"
"arysta"|"AD CONTACT"|"segédanyag"|"1 L"
"arysta"|"AD CONTACT"|"segédanyag"|"5 L"
"arysta"|"AGROPON"|"adalékanyag"|"5 L"
"arysta"|"ANTIFOAM"|"segédanyag"|"1 L"
"arysta"|"APACS"|"rovarölő"|"3 GR    FT/DB"
"arysta"|"APACS"|"rovarölő"|"50GR    FT/DB"
"arysta"|"APACS"|"rovarölő"|"0,500 KG   FT/DB"
"arysta"|"APHOX 50 WG"|"rovarölő"|"1 KG"
"arysta"|"ATONIK"|"növekedésszabályozó"|"0,250 L     FT/DB"
"arysta"|"ATONIK"|"növekedésszabályozó"|"1 L"
"arysta"|"ATONIK"|"növekedésszabályozó"|"5 L"
"arysta"|"ATONIK"|"növekedésszabályozó"|"20 L"
"arysta"|"BASAMID"|"talajfertőtlenítő"|"5 KG"
"arysta"|"BASAMID"|"talajfertőtlenítő"|"20 KG"
"arysta"|"BEETUP COMPACT"|"gyomirtó"|"5 L"
"arysta"|"BEETUP TRIO"|"gyomirtó"|"5 L"
"arysta"|"BETASANA SC"|"gyomirtó"|"5 L"
"arysta"|"CARPOVIRUSINE"|"rovarölő"|"1 L"
"arysta"|"CATANE"|"rovarölő"|"1 L"
"arysta"|"CATANE"|"rovarölő"|"10 L"
"arysta"|"CATANE"|"rovarölő"|"50 L"
"arysta"|"CLIOPHAR "|"gyomirtó"|"1 L"
"arysta"|"CLIOPHAR "|"gyomirtó"|"5 L"
"arysta"|"COPERNICO HI BIO "|"gombaölő"|"1 KG"
"arysta"|"COPERNICO HI BIO "|"gombaölő"|"5 KG"
"arysta"|"CYPERKILL"|"rovarölő"|"50 ML     FT/DB"
"arysta"|"CYPERKILL"|"rovarölő"|"0,200 L     FT/DB"
"arysta"|"CYPERKILL"|"rovarölő"|"1 L"
"arysta"|"CYPERKILL"|"rovarölő"|"5 L"
"arysta"|"CYPERKILL MAX"|"rovarölő"|"1 L"
"arysta"|"DICOPHAR"|"gyomirtó"|"0,100 L     FT/DB"
"arysta"|"DICOPHAR"|"gyomirtó"|"0,500 L    FT/DB"
"arysta"|"DIFCOR"|"gombaölő"|"1 L"
"arysta"|"DIFCOR"|"gombaölő"|"5 L"
"arysta"|"DIMILIN 25 WP"|"rovarölő"|"0,500 KG   FT/DB"
"arysta"|"DIMILIN 25 WP"|"rovarölő"|"5 KG"
"arysta"|"ELASTIQ ULTRA"|"segédanyag"|"5 L"
"arysta"|"EMERALD STAR"|"gombaölő"|"5 L"
"arysta"|"ETNA 45 WG"|"gombaölő"|"1 KG"
"arysta"|"FAZOR"|"csírázásgátló"|"4 KG"
"arysta"|"FLORAMITE"|"atkaölő"|"0,250 L     FT/DB"
"arysta"|"FLORAMITE"|"atkaölő"|"1 L"
"arysta"|"FLUROSTAR"|"gyomirtó"|"1 L"
"arysta"|"FLUROSTAR"|"gyomirtó"|"5 L"
"arysta"|"FUNGURAN OH"|"gombaölő"|"20GR*10=0,200KG  FT/ DOBOZ"
"arysta"|"FUNGURAN OH"|"gombaölő"|"1KG"
"arysta"|"FUNGURAN OH"|"gombaölő"|"10KG"
"arysta"|"GIBB PLUS"|"növekedésszabályozó"|"1 L"
"arysta"|"GLOBARYLL 100"|"növekedésszabályozó"|"1L"
"arysta"|"GRAFFITI 80 WG"|"gombaölő"|"5 KG"
"arysta"|"KAPAZIN"|"gyomirtó"|"0,200 L     FT/DB"
"arysta"|"KAPAZIN"|"gyomirtó"|"1 L"
"arysta"|"KAPAZIN"|"gyomirtó"|"5 L"
"arysta"|"KAPAZIN"|"gyomirtó"|"20 L"
"arysta"|"KAPAZIN"|"gyomirtó"|"1000 L"
"arysta"|"MANZATE 75 DF"|"gombaölő"|"10 KG"
"arysta"|"MARKATE "|"rovarölő"|"1 L"
"arysta"|"MATIZ"|"gombaölő"|"1 L"
"arysta"|"MATIZ"|"gombaölő"|"5 L"
"arysta"|"MATRERO 600 FS"|"csávázószer"|"5 L"
"arysta"|"MELIUS"|"adalékanyag"|"10 L"
"arysta"|"MOXA"|"növekedésszabályozó"|"5 L"
"arysta"|"MYCOSTAR 500 SC"|"gombaölő"|"5 L"
"arysta"|"NARVAL "|"gyomirtó"|"5 L"
"arysta"|"NECATOR PLUS"|"gombaölő"|"25 KG"
"arysta"|"NONIT"|"nedvesítőszer"|"0,150 L     FT/DB"
"arysta"|"NONIT"|"nedvesítőszer"|"0,5 L      FT/DB"
"arysta"|"NONIT"|"nedvesítőszer"|"5 KG"
"arysta"|"ORTHOCID 80 WDG"|"gombaölő"|"5 KG"
"arysta"|"PANTERA"|"gyomirtó"|"1 L"
"arysta"|"PANTERA"|"gyomirtó"|"5 L"
"arysta"|"PYCLOREX NEO"|"rovarölő"|"5 L"
"arysta"|"PYRUS 400 SC"|"gombaölő"|"1 L"
"arysta"|"PYRUS 400 SC"|"gombaölő"|"5 L"
"arysta"|"RANCONA 15 ME"|"csávázószer"|"20 L"
"arysta"|"RANCONA I-MIX"|"csávázószer"|"5 L"
"arysta"|"ROYALFLO 480 ORANGE"|"csávázószer"|"1000 L"
"arysta"|"ROYALFLO 480 RED"|"csávázószer"|"1000 L"
"arysta"|"SAFRAN"|"rovarölő"|"1 L"
"arysta"|"SAFRAN"|"rovarölő"|"5 L"
"arysta"|"SANMITE 10 SC"|"atka- és rovarölő"|"1 L"
"arysta"|"SIGNAL "|"csávázószer"|"20 L"
"arysta"|"SILWET STAR"|"tapadásfokozó"|"1 L"
"arysta"|"SOLARIS"|"gyomirtó"|"5 L"
"arysta"|"SOLARIS"|"gyomirtó"|"20 L"
"arysta"|"SUNFLEX "|"gyomirtó"|"10 L"
"arysta"|"SYLLIT "|"gombaölő"|"1 L"
"arysta"|"SYLLIT "|"gombaölő"|"5 L"
"arysta"|"TARGA SUPER"|"gyomirtó"|"0,100L    FT/DB"
"arysta"|"TARGA SUPER"|"gyomirtó"|"1 L"
"arysta"|"TARGA SUPER"|"gyomirtó"|"5 L"
"arysta"|"TROY"|"gyomirtó"|"5 L"
"arysta"|"VIKING 700 SC"|"gyomirtó"|"5 L"
"arysta"|"VITAVAX"|"csávázószer"|"20 L"
"arysta"|"VITAVAX"|"csávázószer"|"1000 L"
"arysta"|"X-CHANGE"|"adalékanyag"|"5 L"
"BASF"|"ACROBAT MZ"|"gombaölő"|"10 KG"
"BASF"|"ACROBAT MZ"|"gombaölő"|"1 KG"
"BASF"|"AKRIS"|"gyomirtó"|"10 L"
"BASF"|"BASAGRAN"|"gyomirtó"|"10 L"
"BASF"|"BELLIS"|"gombaölő"|"1 KG"
"BASF"|"BIATLON 4D KOMBICSOMAG"|"gyomirtó"|"0,5KG+10 L DASH"
"BASF"|"BUTISAN COMPLETE"|"gyomirtó"|"5 L"
"BASF"|"CABRIO TOP"|"gombaölő"|"1 KG"
"BASF"|"Callam                          CS"|"gyomirtó"|"8 kg"
"BASF"|"CANTUS"|"gombaölő"|"1 KG"
"BASF"|"CARAMBA TURBO"|"gombaölő"|"5 L"
"BASF"|"CLERATOP + DASH "|"gyomirtó"|"10 L +5 L DASH"
"BASF"|"COLLIS"|"gombaölő"|"1 L"
"BASF"|"CYCCOCEL 750 "|"regulátor"|"10 L"
"BASF"|"DASH "|"adalékanyag"|"5 L , 1 L"
"BASF"|"DASH                             CS"|"adalékanyag"|"20 L"
"BASF"|"DASH                             CS"|"adalékanyag"|"20 L"
"BASF"|"DELAN 700 WG"|"gombaölő"|"10 KG"
"BASF"|"DELAN 700 WG          CS"|"gombaölő"|"10 KG"
"BASF"|"DELAN PRO"|"gombaölő"|"5 L"
"BASF"|"ENERVIN"|"gombaölő"|"5 KG"
"BASF"|"FABAN"|"gombaölő"|"1 L "
"BASF"|"FLIRT"|"gyomirtó"|"5 L"
"BASF"|"FOCUS ULTRA             CS"|"gyomirtó"|"40 L"
"BASF"|"FORUM R"|"gombaölő"|"10 KG"
"BASF"|"INOVIS"|"gombaölő"|"5 L"
"BASF"|"JUWEL"|"gombaölő"|"5 L"
"BASF"|"KUMULUS"|"gombaölő"|"25 KG "
"BASF"|"KUMULUS S                 CS"|"gombaölő"|"100 KG"
"BASF"|"KUMULUS S                 CS"|"gombaölő"|"100 KG"
"BASF"|"MEDAX TOP"|"növekedésszabályozó"|"5 L"
"BASF"|"OPERA NEW"|"gombaölő"|"5 L"
"BASF"|"ORVEGO"|"gombaölő"|"1 L"
"BASF"|"OSIRIS"|"gombaölő"|"5 L"
"BASF"|"PICTOR"|"gombaölő"|"1 L ,  5 L "
"BASF"|"POLYRAM                     CS"|"gombaölő"|"50 KG"
"BASF"|"POLYRAM DF"|"gombaölő"|"10 KG"
"BASF"|"PRIAXOR"|"gombaölő"|"5 L"
"BASF"|"PULSAR  "|"gyomirtó"|"5 L"
"BASF"|"PULSAR PLUS"|"gyomirtó"|"10 L"
"BASF"|"PYRAMIN TURBO"|"gyomirtó"|"5 L"
"BASF"|"REGALIS PLUS"|"növekedésszabályozó"|"1,5   KG"
"BASF"|"RETENGO PLUS"|"gombaölő"|"5L"
"BASF"|"ROVRAL AQUAFLOW"|"gombaölő"|"1 L"
"BASF"|"SCALA"|"gombaölő"|"5 L"
"BASF"|"SERCADIS"|"gombaölő"|"1 L"
"BASF"|"SIGNUM"|"gombaölő"|"0,5 KG,   5 KG"
"BASF"|"SPECTRUM"|"gyomirtó"|"5 L"
"BASF"|"SYSTIVA"|"csávázószer"|"10 L"
"BASF"|"TANGO STAR"|"gombaölő"|"5 L "
"BASF"|"VIVANDO"|"gombaölő"|"1 L"
"BASF"|"WING-P"|"gyomirtó"|"10 L"
"bayer"|"ADENGO"|"gyomirtó"|"5 L"
"bayer"|"ADENGO"|"gyomirtó"|"1 L"
"bayer"|"ALIETTE"|"gombaölő"|"6 KG"
"bayer"|"ALSYSTIN"|"rovarölő"|"1 L"
"bayer"|"ANTRACOL"|"gombaölő"|"6 KG"
"bayer"|"ATLANTIS"|"gyomirtó"|"5 L"
"bayer"|"BETANAL EXPERT"|"gyomirtó"|"5L"
"bayer"|"BETANAL max PRO"|"gyomirtó"|"5L"
"bayer"|"BISCAYA"|"rovarölő"|"3L"
"bayer"|"CALYPSO"|"rovarölő"|"1L"
"bayer"|"CAPRENO     csomag"|"gyomirtó"|"3LCapreno+20LMero"
"bayer"|"CERONE"|"növekedésszabályozó"|"5L"
"bayer"|"CONFIDOR "|"rovarölő"|"1L"
"bayer"|"DECIS MEGA"|"rovarölő"|"1L"
"bayer"|"DICOPUR TOP"|"gyomirtó"|"5L"
"bayer"|"ENVIDOR"|"atka- és rovarölő"|"1L"
"bayer"|"ETHREL"|"növekedésszabályozó"|"1L"
"bayer"|"EXPERT MET"|"gyomirtó"|"700GR     FT/DB"
"bayer"|"FALCON 460 EC"|"gombaölő"|"1 L"
"bayer"|"FALCON PRO"|"gombaölő"|"5 L"
"bayer"|"FINALE"|"gyomirtó"|"15 L"
"bayer"|"FINALE"|"gyomirtó"|"5L"
"bayer"|"FINALE"|"gyomirtó"|"1 L"
"bayer"|"FLINT MAX"|"gombaölő"|"750GR      FT/DB"
"bayer"|"FOLICUR SOLO"|"gombaölő"|"5L"
"bayer"|"FOLICUR SOLO"|"gombaölő"|"1L"
"bayer"|"FOLICUR SOLO"|"gombaölő"|"0,250L      FT/DB"
"bayer"|"FOLICUR SOLO"|"gombaölő"|"0,050L     FT/DB"
"bayer"|"GALLANT SUPER"|"gyomirtó"|"5 L"
"bayer"|"HUSZÁR AKTÍV csomag"|"gyomirtó"|"10L HuszárAk+1L DecisMega"
"bayer"|"INFINITO"|"gombaölő"|"5 L"
"bayer"|"INFINITO"|"gombaölő"|"1 L"
"bayer"|"LAMFIX SO"|"segédanyag"|"10 L"
"bayer"|"LAUDIS"|"gyomirtó"|"5L"
"bayer"|"LUNA EXPERIENCE"|"gombaölő"|"1 L"
"bayer"|"LUNA PRIVILEG"|"gombaölő"|"1L"
"bayer"|"MELODY COMPACT"|"gombaölő"|"6 KG"
"bayer"|"MERO"|"segédanyag"|"5L"
"bayer"|"MONCEREN"|"csávázószer"|"5L"
"bayer"|"MONSOON ACTIVE"|"gyomirtó"|"5L"
"bayer"|"MONSOON ACTIVE"|"gyomirtó"|"1L"
"bayer"|"MONSOON OD"|"gyomirtó"|"5L"
"bayer"|"MONSOON OD"|"gyomirtó"|"1L"
"bayer"|"MOVENTO "|"rovarölő"|"1L"
"bayer"|"PREVICUR  ENERGY"|"gombaölő"|"1L"
"bayer"|"PROFILER"|"gombaölő"|"6KG"
"bayer"|"PROPULSE"|"gombaölő"|"5L"
"bayer"|"PROSARO"|"gombaölő"|"5L"
"bayer"|"PROTEUS"|"rovarölő"|"3L"
"bayer"|"PUMA EXTRA"|"gyomirtó"|"5L"
"bayer"|"SEKATOR OD"|"gyomirtó"|"1L"
"bayer"|"SENCOR "|"gyomirtó"|"5L"
"bayer"|"SENCOR "|"gyomirtó"|"1L"
"bayer"|"SFERA"|"gombaölő"|"5L"
"bayer"|"TELDOR"|"gombaölő"|"1L"
"bayer"|"TILMOR"|"gombaölő"|"5L"
"bayer"|"TROPOTOX"|"gyomirtó"|"10L"
"bayer"|"YUNTA QUATTRO"|"csávázószer"|"5L"
"bayer"|"ZANTARA"|"gombaölő"|"5L"
"belchim"|"AXIDOR"|"gombaölő"|"5 L"
"belchim"|"CHIKARA DUA"|"gyomirtó"|"1 KG"
"belchim"|"CHIKARA DUA"|"gyomirtó"|"3 KG"
"belchim"|"CYMBAL "|"gombaölő"|"1KG"
"belchim"|"CYMBAL "|"gombaölő"|"0,250KG     FT/KG"
"belchim"|"ERIBEA"|"rovarölő"|"1 L"
"belchim"|"FIGARO 360"|"gyomirtó"|"20 L"
"belchim"|"KATANA"|"gyomirtó"|"0,050KG   FT/KG"
"belchim"|"KATANA"|"gyomirtó"|"0,200KG     FT/KG"
"belchim"|"KATANA"|"gyomirtó"|"1 KG"
"belchim"|"KUSABI"|"gombaölő"|"1 L"
"belchim"|"LENTAGRAN WP"|"gyomirtó"|"1 KG"
"belchim"|"LENTAGRAN WP"|"gyomirtó"|"1 KG"
"belchim"|"LINGO "|"gyomirtó"|"5 L"
"belchim"|"LINGO "|"gyomirtó"|"5L"
"belchim"|"METRIC"|"gyomirtó"|"5L"
"belchim"|"MILDICUT"|"gombaölő"|"1L"
